    1  git config --global user.name "HalynaK"
    2  git config --global user.email "sumah23praha@gmail.com"
    3  git config --global user.name prahOne33
    4  git clone HW_10
    5  git config --global --list
    6  cd Documents/HW10/
    7  git clone https://github.com/prahOne33/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano .gitignore
   11  nano .gitignore
   12  git status
   13  git add .
   14  git commit -m
   15  git commit
   16  git commit -m "homework"
   17  git log
   18  ls
   19  pwd
   20  touch main_test.txt
   21  git add
   22  git add .
   23  git commit -m "adde file main_test"
   24  git checkout -b <develop>
   25  git checkout -b "develop"
   26  touch develop_test.txt
   27  git add .
   28  git commit -m "added file develop_test"
   29  nano develop_test.txt
   30  git status
   31  git add .
   32  git commit -m 'modified file develop_test'
   33  git checkout main
   34  git log
   35  git merge develop
   36  git log
   37  history > command_list.csv
